100644 a09c058df261b740ffb702129acc0fa6b76d189a 0	.gitattributes
100644 5f1c75a40a759ab72bc4db35628de1fa0bfea870 0	src/core/install-discovery/types.ts
100644 5835162c00ecc8143e0f6ff9fa67de5c3b8ba5df 0	src/core/install-discovery/vdf.ts
100644 87e2bec727e7d4a048696f1bc806767ad2428af2 0	src/core/journal/index.ts
100644 11fda65c7d6bc147f85e112694949c0ffef12204 0	src/core/live-memory/aob-resolver.ts
100644 e10b184edf40e739f8e3924e9a9aee0a368e4f76 0	src/core/live-memory/audit-log.ts
100644 390cff15f312847ef5d9b82f241c4dac5c8a3a08 0	src/core/live-memory/ct-promote.ts
100644 02680ec88e59b32882e56c20137c7f6238eb9041 0	src/core/live-memory/dual-read-controls.ts
100644 11eb52cf7fab9823e27c70d2887d768fa7e5ed28 0	src/core/live-memory/feature-resolver.ts
100644 997f9ba5b7d508790ad7e9b55b98c9d831c7b251 0	src/core/live-memory/game-connection-baselines.ts
100644 6ecf2cf5960de9ea6d6c49568305053c4a3f14fd 0	src/core/live-memory/index.ts
100644 78b662fb6879aa8a9296f8314209b833e3a94de9 0	src/core/live-memory/installed-exe-hash.ts
100644 5f31a4cd3d2efa75717d33f0ffa71cae2fcf0e1a 0	src/core/live-memory/live-correlation-watcher.ts
100644 83607114a80ca9b6f7cfeea54edb3595762054b7 0	src/core/live-memory/live-memory-session.ts
100644 247e8e1817fb516b36f7ea6a97b27365969ecb78 0	src/core/live-memory/live-trainer-control.ts
100644 4de9a42a3e33537e3431b7ed278582307f82512b 0	src/core/live-memory/local-pack-export.ts
100644 63764d9bd333ca5d602c233225a02e480a206707 0	src/core/live-memory/memory-manager.ts
100644 6979a07fd08aa79e5c92dde2ba8ed6d8c6a80db4 0	src/core/live-memory/memory-scanner.ts
100644 d649280fd1632cd4c8a18cf44735746603743ef6 0	src/core/live-memory/native-memory-driver.ts
100644 c5baa48b76f47c4c4419f51f54213bd0bf70760b 0	src/core/live-memory/online-guard.ts
100644 659cc0ab84795b658b480749faffdbbd3bd3386a 0	src/core/live-memory/palworld-cheats.ts
100644 7dc8c0b4d3f3f8b2b27b01c7b25906c19e4c30d4 0	src/core/live-memory/pointer-resolver.ts
100644 1767ef2c2315f07092c47b3a8dd196bb4f8c400c 0	src/core/live-memory/pointer-scanner.ts
100644 d825b5cd379323694a6dc546c85e99161c0ee1d0 0	src/core/live-memory/process-watcher.ts
100644 b604800a18b3963d09907d257412b67211eaf876 0	src/core/live-memory/real-time-scanner.ts
100644 37d4e948889cbe62c2d47a404198a9d17f6ff19e 0	src/core/live-memory/remote-connection-observer.ts
100644 652e49032c20cbf3156f42a2d5f16874b5a0ef64 0	src/core/live-memory/research/hex-inspector.ts
100644 32fdcbf438b996aa6d9f9e01c4021d5e638d9770 0	src/core/live-memory/research/index.ts
100644 6ce41296c658419d9e41fe69982ad7e7c94ff305 0	src/core/live-memory/research/memory-viewer.ts
100644 00d31d51e1ee271416e05fd687ccb005212c5f17 0	src/core/live-memory/research/pointer-candidate-analysis.ts
100644 daaf7c546ad35497594f39717fa9401110bd7952 0	src/core/live-memory/research/session-snapshot.ts
100644 8dd14c7f04a120201cff82f87f90fc6a0128f18c 0	src/core/live-memory/signature-engine.ts
100644 677e94ce2de2699503ed81ffc1c15b3e78cdf53e 0	src/core/live-memory/single-player-waiver-shared.ts
100644 f71ab212b5ceff2f8c2fdf74a531c953efdd980d 0	src/core/live-memory/single-player-waiver.ts
100644 3b73a0d96b48ba47549c86aeea74e7277786a1b6 0	src/core/live-memory/types.ts
100644 9832aee53aa7f69da4b090edeec1d56136153409 0	src/core/live-memory/watch-confidence.ts
100644 69b5d0ced2241364f0835800a9a6376fa3baa074 0	src/core/live-memory/windows-process-identity.ts
100644 a3d2c692f9ab40bdc56d7408497127f7b7cc20f6 0	src/core/live-memory/write-consent.ts
100644 a7b4e69caa02c96720718484324e9597c82fb3a1 0	src/core/live-memory/write-policy.ts
100644 c4def9265b1881cb653dee002a21b15b598732da 0	src/core/live-memory/zero-input-prepare.ts
100644 b92af2d0f09fb7e32efa5b754bdab7f2e7d2c827 0	src/core/ocr/local-ocr.ts
100644 85568b5cbdf4e31f07b6833763f8eab61cd9af7d 0	src/core/pilot/intake.ts
100644 2839a3fa9f0c568ef2c8daa905c66df66085b3e5 0	src/core/pilot/manifest.ts
100644 450b843aa2a2aaf6be6ce3c63a39cece9e795b85 0	src/core/process/index.ts
100644 31703f92e6414fd7de2e2b1cf7b2d53dfe10e494 0	src/core/profiles/fingerprint.ts
100644 d8e6685f9265af1a607bb4e9494cbf24b70a6c69 0	src/core/profiles/index.ts
100644 ff4201706d9639467d704006acb88d2fc28da110 0	src/core/profiles/schema.ts
100644 a7cb3575c62bb3f2e4b877b67e23be71567d7951 0	src/core/proposals/index.ts
100644 599b45a5159666f09954ecd5a9b684ce5258fa07 0	src/core/recipes/index.ts
100644 18c4545ff79bf8cde45e9008ec65e61fa1be7fde 0	src/core/registry/compile-ct-registry.ts
100644 ba2a3c50ae79643ce17dc7eb8cb556b9d7d86a42 0	src/core/registry/compile-ct-zip.ts
100644 d4f6cb39b85a3bc5b9228888c5db8796d6d1ac1f 0	src/core/registry/compile-ct.ts
100644 24c6d88d0fb4c0cd51c588635ccad0816815270d 0	src/core/registry/index.ts
100644 f645f9cb7f8c76ae508f2611a5eef99b6182eb25 0	src/core/registry/l4-governance.ts
100644 19a8838f497ae2255b0d11e14211f8788af45f65 0	src/core/registry/load-registry.ts
100644 85c6c34d17850d86aa566ddf1c724f0a3b1075bc 0	src/core/registry/loaded-registry.ts
100644 75e8703db50436ff3a9b1fbf13d9f90c8dcc3150 0	src/core/registry/query-registry.ts
100644 c2dd436027723ff96bb9f9e20e73b70bfefc2f79 0	src/core/registry/schema.ts
100644 4a6235bee48ff79f67295e47992c4a14f6385fe9 0	src/core/registry/validate-registry.ts
100644 a46db38aba7453858e642c9bf7fcaf98d3d2f696 0	src/core/research/feature-candidates.ts
100644 7ac78c27846daef844e87f622662ea024a28e10a 0	src/core/research/index.ts
100644 5e03af6cf2a4bc33219ae61cbcaad0930950e9d0 0	src/core/runtime/address-resolver.ts
100644 94ebdb8b011cd2d5b38b7c508b24000fc7966f54 0	src/core/runtime/aob-repair-analyzer.ts
100644 2301b7523b6520f4aac936bb0362e00d3a233934 0	src/core/runtime/delta-engine.ts
100644 ceb3e25889935f08e6dbff54f55965cce110bf48 0	src/core/runtime/headless-verification-worker.ts
100644 6a1030e13cdb5f4e51b8dcf33633fcda0df3b44e 0	src/core/runtime/headless-verification.ts
100644 2897024a13652f3544735abfb52d5669f68bd4af 0	src/core/runtime/index.ts
100644 923ebd591345574c43060ffcfb43754e56f5dafa 0	src/core/runtime/memory-reader.ts
100644 2dca6d58a577419e0d54d120546d58678bacd21c 0	src/core/runtime/memory-snapshot.ts
100644 6afade6f17a8e2fe6635155eb908fdc05c3b1357 0	src/core/runtime/memory-viewer.ts
100644 53bfebadb630882e375b003682e114a1004ab2fe 0	src/core/runtime/module-inspection.ts
100644 6bd7b66e36b6700fd03a22e04224cea4243080f0 0	src/core/runtime/pointer-candidates.ts
100644 aa5affcd22f1ce273e27c7ad6c761812896f1970 0	src/core/runtime/process-discovery.ts
100644 046af0c3f1444cd0ddb7e85182cc1d3c6d3e4133 0	src/core/runtime/protected-target-guard.ts
100644 b92c72a078016488a6acd8b6b72d5bcccec15065 0	src/core/runtime/readonly-scanner-helper.ts
100644 2b1fd2b9c3fb5f23df84ae15607fa20900c827a7 0	src/core/runtime/restart-validation.ts
100644 ced5d63b6909de9bfccf84915a2f06af6f2018ad 0	src/core/runtime/runtime-policy.ts
100644 0553ad5d940fb9f64b80cd30877bd1a9f8e1c803 0	src/core/runtime/signature-resolution.ts
100644 90c45b8e3af3718cb410d15bae24d6444dbbd500 0	src/core/runtime/signature-scanner.ts
100644 acecd1acb90ff14507386672fe2ab45b40268867 0	src/core/runtime/signature-validation.ts
100644 765a476ceeb477bb98e0f24d75dad410b32c4e2b 0	src/core/runtime/windows-readonly-process-module-reader.ts
100644 22487743341184a08ebe2d8f35db3d1ea65077bf 0	src/core/runtime/write-policy.ts
100644 40eb7b6c38ba22a0df165408a300ddd8250a6ebd 0	src/core/safety/atomic-write.ts
100644 c6656241a96858834fdb7105f4ca9815c96eb84b 0	src/core/safety/file-lock.ts
100644 d285e6dc184865610e79ebdf36ca76e2d2385794 0	src/core/safety/index.ts
100644 270b9100ecd9aa4e26b924e1a75f9d3058f27517 0	src/core/safety/operations.ts
100644 5364a9575c46b52d5ccd3d4d95b45f5f7ccc8da6 0	src/core/safety/path-safety.ts
100644 6da20680c6abfc5fdc6efc86360d257e3d64892c 0	src/core/sandbox-script/local-sandbox.ts
100644 afa77db365e75c04c6332ff350aad9c3bfcae90b 0	src/core/saves/binary-formats/generic-le.ts
100644 1224a9b90543e828dfe6a003ba8ce2cad5d3e84c 0	src/core/saves/binary-formats/index.ts
100644 06dfbf30d3190d33accef57d0304242dfe7af2ea 0	src/core/saves/binary-formats/research-profiles.ts
100644 78ef855594579b43dd64451d9a70cec68b313ede 0	src/core/saves/binary-formats/rfsa.ts
100644 b3a23cc2dce10bc4e6f56e44fd30220f72707955 0	src/core/saves/binary-save-field.ts
100644 c9ffc72f47eeab87ae4d7560703feee6c431eda4 0	src/core/saves/editor.ts
100644 6773580b190d50f09fd6dc2cc37d18b0c3e100cc 0	src/core/saves/index.ts
100644 244c134cb4ec8eeb3b328392ada60694c1dedd10 0	src/core/saves/ini-save-field.ts
100644 b173970953edfed437c513dbb2b82db5773a0e67 0	src/core/saves/json-save-field.ts
100644 4476eeaa633cc1df5ab2cea9fafebf8f6e8d7fb5 0	src/core/saves/locations.ts
100644 ddb41463534fb05936865a0ef0fbd9977dda9aae 0	src/core/saves/normalization.ts
100644 479471b8d721c98b21f447486524da6e7a0bb57a 0	src/core/saves/runtime-binding.ts
100644 c2249a1bfecf45a30adcd28f877a7e8764562091 0	src/core/saves/save-format.ts
100644 c315c2b05ff50b21de9e6fd3c4140ee3569c17ec 0	src/core/scanner/discovery-context.ts
100644 c4a30e49e9e75a5227b3970749cde1525a174352 0	src/core/scanner/discovery.ts
100644 c106f265b8c54bce0cbd2ce27462d87f10b781f6 0	src/core/scanner/index.ts
100644 8271a0e3064f30ec2fdb53ae6294035f44111522 0	src/core/script-research/aa-script-analyzer.ts
100644 041230ba5c13d7a7209f6bfbe95623ee6074b02e 0	src/core/script-research/aob-parser.ts
100644 1a0b950bdf3dc19fece0c374c2b89b402ab28473 0	src/core/script-research/ce-enrichment.ts
100644 01e3465d1734c15bb5373691507cc6eff5f2934e 0	src/core/script-research/ct-script-research.ts
100644 ae439efd230fbbc5ee23cc578401fe3c59722c32 0	src/core/script-research/index.ts
100644 cdbb538b3877dd3efe2f5acb788a1583503f00cc 0	src/core/script-research/types.ts
100644 33dfe4b68430cd5d4e9b1b16f9fa4184c3719d0f 0	src/core/settings/index.ts
100644 d03d966405f7b3c2d7ff5bf3099caff5c7e5d314 0	src/core/settings/unlock-trainer-capabilities.ts
100644 c09b7eb510966b4fdca78c7761827e644a20f771 0	src/core/trainer-catalog/bundled-community-games.ts
100644 cd637abe8bfae3d27600835e8fbe83adf3c4f99c 0	src/core/trainer-catalog/bundled-definition-seed.ts
100644 a3c46ccbdc8c7add53a2842ab9bc09142faa1ede 0	src/core/trainer-catalog/catalog-game-record.ts
100644 8665f1bc6d2a473c97ddf10751fe8ddfc8c9c8b6 0	src/core/trainer-catalog/catalog-genres.ts
100644 dfd60b7adbfa3058a223d8134ed6ce785f068980 0	src/core/trainer-catalog/community-trust.ts
100644 4b473583c1ff65fe5bbec9d29f42c8f6ee212e67 0	src/core/trainer-catalog/cover-url.ts
100644 eb5252967232cff40026bc9c929da2d441c1e20d 0	src/core/trainer-catalog/definition-feedback-store.ts
100644 a0b06965885548affec93c8f78bccafedf18bee8 0	src/core/trainer-catalog/definition-promotion.ts
100644 3683f5f7f60f4347f8d1c8c6d99b6682b52120b6 0	src/core/trainer-catalog/definition-quarantine.ts
100644 831fb76301881adbf00c019992bfb993c7024b81 0	src/core/trainer-catalog/ensure-bundled-definitions.ts
100644 3915650a13e3cf3bc48759ef6053bac530795f37 0	src/core/trainer-catalog/game-taglines.ts
100644 f2ce07d627a7c6b0546b321b7f6bf38eae18e670 0	src/core/trainer-catalog/index.ts
100644 0c94923e6f00d47a3709e8034a59c012c9c598ed 0	src/core/trainer-catalog/mod-pack-loader.ts
100644 e2d2ecdd06faf38607bbb0837123b41065512c38 0	src/core/trainer-catalog/seed.ts
100644 f09ab108f5bee0a6893294ca1287e808c7264f84 0	src/core/trainer-catalog/steam-executable-lookup.ts
100644 b7b635ba0c394452c7e04d178439931ec6943cbd 0	src/core/trainer-catalog/store.ts
100644 a07063c635e08b6d05de25f4bc1bd5b5aa4bf3c8 0	src/core/trainer-catalog/sync/hub-client.ts
100644 5a43e71cf597ae420bccdf341998110f48f42130 0	src/core/trainer-catalog/sync/index.ts
100644 f59dbf5a29969d5cd21f5981963bc45672d8913a 0	src/core/trainer-catalog/sync/parse-html.ts
100644 b854208ff6f6a01478e55f5ec5a6652cd8912f8f 0	src/core/trainer-catalog/sync/remote-sync.ts
100644 996193c6929921359c7af0c235eed8bf88b1f7ee 0	src/core/trainer-catalog/sync/sources.ts
100644 d554b1a6c848c87d385f91b9d9cf346922e0733a 0	src/core/trainer-catalog/types.ts
100644 ba96ef89eba21f7faaa6a0438f0f0bb38530c582 0	src/core/trainer-deck/build-deck-rows.ts
100644 e5f73772ea238d354675ad2b6d9400bc2bdcf2b5 0	src/core/trainer-health/index.ts
100644 e1ebfd2e03b13da7918c167525b841fc3ae5c4c0 0	src/core/trainer-host/host-entry.ts
100644 2bab08689679c95c45264d8a73c6ae48f7cdfb4c 0	src/core/trainer-host/host-runtime.ts
100644 3019009e9b2d10af23f4e1a4c2f9b506d4ffd266 0	src/core/trainer-host/host-supervisor.ts
100644 cec29e551d53edc1178958b9765eb152ceba49f1 0	src/core/trainer-host/index.ts
100644 6c6dd52703c6840a41b094ad1d0709a7c6aedc54 0	src/core/trainer-host/protocol.ts
100644 f0a06f7a0f917102222b13972220f228629e2cb9 0	src/core/trainer-host/read-save-field.ts
100644 744f151b7621bd79c9c42802d37f9e48d938fbc4 0	src/core/trainer-host/trainer-control-schema.ts
100644 e73db8c22f3b86e2bc737a1dd4d0e3851ae631e3 0	src/core/trainer-host/write-save-field.ts
100644 8ae43654c6b82ff3b4d9057fe8f44d255907715e 0	src/core/trainer-research/ct-export.ts
100644 43c41680575660c495ec16a4b3c8bd895bd32eaa 0	src/core/trainer-research/index.ts
100644 307d3b46df5bafe5ddd6de14837c15e1fbad0e9c 0	src/core/trainer-research/pe-analyzer.ts
100644 90f024f82625506c4657138d79ee5465d2ef42c2 0	src/core/trainer-research/schema-draft.ts
100644 473d19fedb27925112c3e92cd667ba4899af0903 0	src/core/trainer-research/types.ts
100644 58861b08e6ba7f73f43b0c1602c7d06ecde85429 0	src/core/trainer/index.ts
100644 0e0cdfb7b4505f090fee776fb68745365b4ca646 0	src/core/ue-research/dumpspace-import.ts
100644 99f648c99bd940093c08cb99228f1ae13ff12bbf 0	src/core/ue-research/index.ts
100644 a1436857ad5763d2fe260f0f71eaa8df2b2945e3 0	src/core/ue-research/research-merge.ts
100644 5f6c42c6d29c2a7fbaa33f3beb1b1c400488f60c 0	src/core/ue-research/types.ts
100644 82114e793c350d3631f1a000372f0e8f8fc6dc62 0	src/core/v2/lifecycle-wiring.ts
100644 e73c1564a9354d963285fe1d66452139fcfa3c73 0	src/core/v2/lifecycle/evaluator.ts
100644 099ee1a49103c2c04208ea58e86ac6d8f822bf41 0	src/core/v2/lifecycle/timeline.ts
100644 a55e98b7c452bf57505b1c735c0292fc50bcccec 0	src/core/v2/lifecycle/types.ts
100644 4dc56fec382213c655bb780e988574ce4fbe7ee0 0	src/core/v2/observers/command-runner.ts
100644 db9f6a39cb2af58de9870aee586f542a1843b5b4 0	src/core/v2/observers/endpoint-observer.ts
100644 e35f2cebc195e7fa05af39b5d1486bd68c7ec4fa 0	src/core/v2/observers/marker-observer.ts
100644 b16e57fb899641212305416029539d7a253a199e 0	src/core/v2/observers/process-observer.ts
100644 c93f17f5f3e2e7150151a58f47526666b37fa117 0	src/core/v2/session-monitor.ts
100644 74d39b86a517014104e9eccccc3d1801973bbec5 0	src/index.tsx
100644 edb21a95c2cd7650dca5be2ea2e0dab3f30c46d6 0	src/shared/app-paths.ts
100644 71a64ff1c0e26ad4d58a48039a020f8e36ec1ec2 0	src/shared/constants/index.ts
100644 e3d7d2cd46f0a76e0b82a05eee42ec644bd4b428 0	src/shared/ids.ts
100644 4589bd907516ae41602a45d67a7fbd98b3b53ec2 0	src/shared/types/index.ts
100644 c7a90072db2cfabdeb414b7c66775c4e803a0baa 0	src/types/global.d.ts
100644 11f02fe2a0061d6e6e1f271b21da95423b448b32 0	src/vite-env.d.ts
100644 71e7b9b8e52dcb6bac67bbc2d5bf51a8dd9e56f9 0	tests/accessibility.e2e.test.ts
100644 8a23b0bab68a3df749c14d3d16e6628aa7a3d178 0	tests/aob-parser.test.ts
100644 314990e428e0b1006bce219355058cfe22c81b31 0	tests/aob-repair-analyzer.test.ts
100644 477b1dd0b1110face82f407d97ed6be3745c93df 0	tests/backups-dashboard.test.ts
100644 86884085b3dd18021bff3631d6e981c89ad9a18f 0	tests/backups/avowed-wingdk.test.ts
100644 fad645248a393fd8f98252055fedaf87b61b4131 0	tests/binary-field-proposal.test.ts
100644 8c4d0716d892b7e4091d01ca01974ce29ef1e049 0	tests/binary-save-field.test.ts
100644 3f9dbe506bbc51fbdf23a4ee88330bad16ad581e 0	tests/binary-save-formats.test.ts
100644 4d78e64074537f7c054495acac2d29c1d11446bd 0	tests/binary-save-research.test.ts
100644 37de77426efee9853286ca36172aeb8377ac9dce 0	tests/browser-fallback.e2e.test.ts
100644 e1182757b466d45a94e89a36c9121bafc572908f 0	tests/bundled-definition-seed.test.ts
100644 bb742841f54badcf2098830c3aa0dc3d7186f08d 0	tests/catalog-definition-export.test.ts
100644 5e9866c30a06921a81f79651907db9b1f1874365 0	tests/catalog-demand.test.ts
100644 dfad081b7f1aea0379ddcbebec80f6b56e95c206 0	tests/ce-enrichment.test.ts
100644 cca271f81b27e836c5a4b80bdc90fac127035e61 0	tests/cheat-hotkey-slots.test.ts
100644 069d11f776b2ea562908745aceaab1f27e2469ed 0	tests/cheat-toggle-store.test.ts
100644 cb0e5e57217f6f80280de38a2f0cc714b6d48fd3 0	tests/command-runner.test.ts
100644 62a2e61bb081625078a880f97aca26446bbe372f 0	tests/community-sync-orchestrator.test.ts
100644 608ecf7234c853b272083f942ac5e4377e8ab075 0	tests/community-trust.test.ts
100644 9f9dddca24b631b070efaa94a4dfaae5a7bbb2bc 0	tests/companion-wisp.test.ts
100644 913ee51e5c4400ecbd697b508924da952c3903e4 0	tests/consent-write-artifact.test.ts
100644 a478bf63ca4f4661d19986c1f54cab4fa3475ed2 0	tests/core.test.ts
100644 e0d9b39edcde7f802e011b357a49747a5e0a8c84 0	tests/csp-static.test.ts
100644 5cfa51b109278fec1c13d0d681c0fecd11fa6c37 0	tests/ct-compiler.test.ts
100644 63bce0af07e145c954f31846d0f72ab77133968a 0	tests/ct-import-state.test.ts
100644 3746ea1a1a64f9ab3a8936d8887fae154cfc3eb7 0	tests/ct-import.test.ts
100644 d204fc5721f6f6fc5f0c7663a0f54243b53ba2ad 0	tests/ct-library-search.test.ts
100644 83c2b04e6c3d43d503ae526d88f091c49d9926fb 0	tests/ct-library.test.ts
100644 c721bb79ab0ce0a81ec6cfe1d0deec1ccb4274d4 0	tests/ct-metadata.test.ts
100644 d1972ef1e130860661b5882aebeebcc3edc82d8d 0	tests/ct-registry.test.ts
100644 9534b847b99154bbaf4e30455c4040e61ddae92d 0	tests/ct-zip-electron-bridge.test.ts
100644 4f757aaae3686f4c57e6b8fe6392e9e1d23ad9f1 0	tests/definitions-compile.v1.test.ts
100644 a6c2e8b72a3789a6902ecc5184bfe8b92e89f404 0	tests/definitions-export.v1.test.ts
100644 c5529967e7a2f755133840026a17400373aa5e60 0	tests/definitions-schema.v1.test.ts
100644 df979aaca863b9252053e07552085d2db0283caa 0	tests/definitions-trainer-controls.v1.test.ts
100644 4d9fe16c8da920e21a04e448ecc7b40013da52ae 0	tests/delete-game.test.ts
100644 9488f4c33bf5dfec7d302c59b3a96cf22ba61f3c 0	tests/delta-engine.test.ts
100644 49ddd9b308d167894f04d49d1439816f14690f11 0	tests/dependency-security-overrides.test.ts
100644 27f063a9b14ad90ed99b2cccfa2420dac1b4c62c 0	tests/discovery.test.ts
100644 e9d955e818b5df87123f5a46c9eefbf56b6334d4 0	tests/drill-core-settings.test.ts
100644 5f8fb686c7d232be92762aa2403fb2b7d4e39727 0	tests/electron-boundary-static.test.ts
100644 335dce02885b2a46c1da7964b7ef92745bf25e93 0	tests/electron-consent-boundary.e2e.test.ts
100644 20456a5f9b1fefad90d9805fb1a3af447016678b 0	tests/electron.e2e.test.ts
100644 535ef4c3a92540d0f74f452430b8a22035f2c7e7 0	tests/electron.smoke.test.ts
100644 24b640de4f480a13e14f947cd25b25935cf4d4b1 0	tests/failure-injection.test.ts
100644 b57fbf464acedc3e6803b28ee46e84aa9eeb586e 0	tests/feature-candidates.test.ts
100644 bc0a5e65c0dff5f768d7c730b89104ec6b7be9c6 0	tests/fixtures/discovery-test/game/player_save.json
100644 c4dfff987d5551eb8f015e261b3204ee05d89cda 0	tests/fixtures/drill-core-settings.fixture.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	tests/fixtures/epic-game/Hades2.bin
100644 0d8c0dc0ba0af79ab5ee2ff41cbdf3cacf2a8d60 0	tests/fixtures/epic-manifests/Hades2.item
100644 3c4a89dbb0cc2b32693adafb6f9c6461c7fdccad 0	tests/fixtures/fake-memory-driver.ts
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	tests/fixtures/gog-game/DemoGame.bin
100644 c7350e1e356ae5a434ab8a6a472567cb6ce51a70 0	tests/fixtures/gog-games.json
100644 7123adc460d9f8f9be910ccf864f28abf542629f 0	tests/fixtures/parsers/binary/after.dat
100644 eb91bb2a10b2eaead1418b2c1109eea5d0d637d4 0	tests/fixtures/parsers/binary/before.dat
100644 65400b6e7f2e04ed3cab57b2a028d8693ac1e86a 0	tests/fixtures/parsers/csv/multiline/multiline.csv
100644 6645387be2523c9a783792e0fba17e92279ad0cd 0	tests/fixtures/parsers/csv/quoted/quoted.csv
100644 da0acf2371da2da02e16e4d02a864e3373400f10 0	tests/fixtures/parsers/csv/valid/weapons.csv
100644 d6d3e05881202483a82034b0c0264e61fd4fc2bd 0	tests/fixtures/parsers/ini/comments/comments.ini
100644 ddb03469be4adf4362c64e1b1f366301ddfdb5f9 0	tests/fixtures/parsers/ini/duplicates/dupes.ini
100644 1da34f177fec27da22f6989abd4f9f9c2498bc08 0	tests/fixtures/parsers/ini/valid/settings.ini
100644 8b8a6fa7003eed9db5042e4df5c0b7c1f7ca5bf2 0	tests/fixtures/parsers/json/bom/bom.json
100644 4c39c2250d69c8e83f09c57fa5f883ed0660880e 0	tests/fixtures/parsers/json/comments/comments.json
100644 7dfb59f6aff0b4ab45896a67e1632996c0a449e3 0	tests/fixtures/parsers/json/invalid/bad.json
100644 bd6e0a5f9ec650364ca1e662466b6bced371324f 0	tests/fixtures/parsers/json/valid/save.json
100644 478542433d837e6b2ca0dd461c24d619061cac9e 0	tests/fixtures/parsers/lua/safe/table.lua
100644 197c275639c2d8059869794591d0d3d6da9ed00c 0	tests/fixtures/parsers/lua/unsupported/dynamic.lua
100644 3a8cf184a35c05f4fbe9504b865fce81511885e1 0	tests/fixtures/parsers/text/stats.txt
100644 2a15413947b50400ac6dec572db0adcd8f4faab4 0	tests/fixtures/parsers/tsv/items.tsv
100644 39737932527fa744f4ebb38fbf2ea586733fb5eb 0	tests/fixtures/parsers/xml/malicious/bomb.xml
100644 b3437eb5893f4e26450dd53758947f4221e2e711 0	tests/fixtures/parsers/xml/malicious/xxe.xml
100644 cc899a41a5dec3efc8cd396fd1b4fa785d5c00c5 0	tests/fixtures/parsers/xml/namespaces/ns.xml
100644 e96ead22d7ecbb31915513ae737fe2f1f9e87c75 0	tests/fixtures/parsers/xml/valid/save.xml
100644 5c4dbafa5e44f5181a7dea13ef2304b7adb1039a 0	tests/fixtures/steam-root/steamapps/appmanifest_413150.acf
100644 ef9bd7579e188bff1957b2f5072f641b55824ea2 0	tests/fixtures/steam-root/steamapps/libraryfolders.vdf
100644 b8295c54d25a20b737a6f79b7a95cfe2172d2577 0	tests/game-profile-catalog.test.ts
100644 a483f2940ec9a943e67f34d212c77ffe979cd574 0	tests/game-profile-review.test.ts
100644 d577ecb480750f7de81fe521a28710493040f6f5 0	tests/game-profile-support-matrix.test.ts
100644 383e7abcef5511ad025380647a91b5e0df806a61 0	tests/game-profile.test.ts
100644 5522077395f8ebccaf24aa88ff41372ab2d87c01 0	tests/game-taglines.test.ts
100644 f61cdb931fc5c6bfec8a3b2f0aa75c5010e75a91 0	tests/headless-verification.test.ts
100644 c351e1aa56707ef0273a87fec8646f5a3ae66765 0	tests/hub-sync.test.ts
100644 6d254a2c3198b64aaac4e2e03166757b1e961702 0	tests/in-process-script.test.ts
100644 1c2ae8aab5f8859a7c8ebeeb798dcde2539fa0d7 0	tests/ini-save-field.test.ts
100644 4bb299ae6d2aa891d22e9c404230863bf62488da 0	tests/injector-destructive-boundary.test.ts
100644 30f4eeab2764728677f7f77bc354273fbf86f6ba 0	tests/injector-process-integration.test.ts
100644 8b19dc446d6353886585345f2fc48c0c077e22e5 0	tests/install-discovery-epic-gog.test.ts
100644 e04d89b1a5eb739a00eced705475bffeeaba6bbe 0	tests/install-discovery-match.test.ts
100644 6c1c7dc6e82a16423f1d125f743b69e7cc429507 0	tests/install-discovery-steam.test.ts
100644 e5b832823ee6d23f353ca62a6e218939dbfa784c 0	tests/ipc-channels.e2e.test.ts
100644 f01bdb04c338c9c7c7612ee51ca52e2b79a94b0b 0	tests/ipc-save-path-approval.test.ts
100644 30cf6844585a9f0c3a4c99453546527201075620 0	tests/json-save-field.test.ts
100644 5b77250dc6c04c570ea5d8e59a167d97bd508cd6 0	tests/l4-governance.test.ts
100644 ed729fd4926a5b27deb4c54001ea0e9b35971bf6 0	tests/live-memory/aob-resolver.test.ts
100644 155b4185c6ae2daf5caf68881f2b4ee90f97fe59 0	tests/live-memory/ct-promote-pack.test.ts
100644 5c9865535a27dbbcc5c81e408166fcea4d61b428 0	tests/live-memory/feature-resolver.test.ts
100644 651c54f5302d7dc5432dbcadc0de009e097dafe3 0	tests/live-memory/game-connection-baselines.test.ts
100644 6c69af711a98584598559dbed93289830c1aad70 0	tests/live-memory/installed-exe-hash.test.ts
100644 bd8f4ef10e0c5d53a7fb583750e924e9a4e80491 0	tests/live-memory/live-correlation-watcher.test.ts
100644 de6804e53c0cdbc329b7683ce873c5eff7c25c2a 0	tests/live-memory/live-memory-session.test.ts
100644 71e1e5bf0c84ef452ebd0e0567a6dfef73fb408e 0	tests/live-memory/local-crash-reporter.test.ts
100644 5c852e3823b121610129d81f9877da660e3ef63a 0	tests/live-memory/local-sandbox.test.ts
100644 67499cf293361c0098e2b2a12b3974cd1cb7fe9d 0	tests/live-memory/memory-manager.test.ts
100644 d0b02b26a3a4d50b9330d03040a56d5f484f17c4 0	tests/live-memory/memory-scanner.test.ts
100644 6a134258cd68d665b34d70145c54e8968f3ae5d9 0	tests/live-memory/online-guard.test.ts
100644 ba98edbea2d79895c1616c34b5e90c11d151c6fc 0	tests/live-memory/pointer-scanner.test.ts
