Command: git ls-files --eol
StartTime: 2026-07-28T01:52:19.1974433-07:00
EndTime: 2026-07-28T01:52:19.6368976-07:00
ExitCode: 0
--- RAW OUTPUT ---
i/lf    w/lf    attr/                 	.gitattributes
i/lf    w/lf    attr/text eol=lf      	tests/fixtures/parsers/ini/duplicates/dupes.ini
i/lf    w/lf    attr/text eol=lf      	tests/fixtures/parsers/ini/valid/settings.ini
i/none  w/none  attr/text eol=lf      	tests/fixtures/parsers/json/bom/bom.json
i/lf    w/lf    attr/text eol=lf      	tests/fixtures/parsers/json/comments/comments.json
i/none  w/none  attr/text eol=lf      	tests/fixtures/parsers/json/invalid/bad.json
i/none  w/none  attr/text eol=lf      	tests/fixtures/parsers/json/valid/save.json
i/lf    w/lf    attr/text eol=lf      	tests/fixtures/parsers/lua/safe/table.lua
i/lf    w/lf    attr/text eol=lf      	tests/fixtures/parsers/lua/unsupported/dynamic.lua
i/lf    w/lf    attr/text eol=lf      	tests/fixtures/parsers/text/stats.txt
i/lf    w/lf    attr/text eol=lf      	tests/fixtures/parsers/tsv/items.tsv
i/lf    w/lf    attr/text eol=lf      	tests/fixtures/parsers/xml/malicious/bomb.xml
i/lf    w/lf    attr/text eol=lf      	tests/fixtures/parsers/xml/malicious/xxe.xml
i/none  w/none  attr/text eol=lf      	tests/fixtures/parsers/xml/namespaces/ns.xml
i/none  w/none  attr/text eol=lf      	tests/fixtures/parsers/xml/valid/save.xml
i/lf    w/crlf  attr/                 	tests/fixtures/steam-root/steamapps/appmanifest_413150.acf
i/lf    w/crlf  attr/                 	tests/fixtures/steam-root/steamapps/libraryfolders.vdf
i/lf    w/crlf  attr/                 	tests/game-profile-catalog.test.ts
i/lf    w/crlf  attr/                 	tests/game-profile-review.test.ts
i/lf    w/crlf  attr/                 	tests/game-profile-support-matrix.test.ts
i/lf    w/crlf  attr/                 	tests/game-profile.test.ts
i/lf    w/crlf  attr/                 	tests/game-taglines.test.ts
i/lf    w/lf    attr/                 	tests/headless-verification.test.ts
i/lf    w/crlf  attr/                 	tests/hub-sync.test.ts
i/lf    w/crlf  attr/                 	tests/in-process-script.test.ts
i/lf    w/crlf  attr/                 	tests/ini-save-field.test.ts
i/lf    w/lf    attr/                 	tests/injector-destructive-boundary.test.ts
i/lf    w/lf    attr/                 	tests/injector-process-integration.test.ts
i/lf    w/crlf  attr/                 	tests/install-discovery-epic-gog.test.ts
i/lf    w/crlf  attr/                 	tests/install-discovery-match.test.ts
i/lf    w/crlf  attr/                 	tests/install-discovery-steam.test.ts
i/lf    w/crlf  attr/                 	tests/ipc-channels.e2e.test.ts
i/lf    w/lf    attr/                 	tests/ipc-save-path-approval.test.ts
i/lf    w/crlf  attr/                 	tests/json-save-field.test.ts
i/lf    w/lf    attr/                 	tests/l4-governance.test.ts
i/lf    w/crlf  attr/                 	tests/live-memory/aob-resolver.test.ts
i/lf    w/mixed attr/                 	tests/live-memory/ct-promote-pack.test.ts
i/lf    w/crlf  attr/                 	tests/live-memory/feature-resolver.test.ts
i/lf    w/lf    attr/                 	tests/live-memory/game-connection-baselines.test.ts
i/lf    w/crlf  attr/                 	tests/live-memory/installed-exe-hash.test.ts
i/lf    w/lf    attr/                 	tests/live-memory/live-correlation-watcher.test.ts
i/lf    w/crlf  attr/                 	tests/live-memory/live-memory-session.test.ts
i/lf    w/crlf  attr/                 	tests/live-memory/local-crash-reporter.test.ts
i/lf    w/crlf  attr/                 	tests/live-memory/local-sandbox.test.ts
i/lf    w/lf    attr/                 	tests/live-memory/memory-manager.test.ts
i/lf    w/lf    attr/                 	tests/live-memory/memory-scanner.test.ts
i/lf    w/lf    attr/                 	tests/live-memory/online-guard.test.ts
i/lf    w/lf    attr/                 	tests/live-memory/pointer-scanner.test.ts
i/lf    w/crlf  attr/                 	tests/live-memory/process-watcher.test.ts
i/lf    w/crlf  attr/                 	tests/live-memory/real-time-scanner.test.ts
i/lf    w/lf    attr/                 	tests/live-memory/remote-connection-observer.test.ts
i/lf    w/crlf  attr/                 	tests/live-memory/research-tools.test.ts
i/lf    w/crlf  attr/                 	tests/live-memory/signature-engine.test.ts
i/lf    w/crlf  attr/                 	tests/live-memory/write-consent.test.ts
i/lf    w/crlf  attr/                 	tests/live-memory/write-policy-gate.test.ts
i/lf    w/crlf  attr/                 	tests/live-memory/write-policy.test.ts
i/lf    w/crlf  attr/                 	tests/live-memory/zero-input-prepare.test.ts
i/lf    w/crlf  attr/                 	tests/live-watch-confidence.test.ts
i/lf    w/lf    attr/                 	tests/local-ocr.test.ts
i/lf    w/crlf  attr/                 	tests/memory-research.test.ts
i/lf    w/crlf  attr/                 	tests/milestone-e-acceptance.test.ts
i/lf    w/crlf  attr/                 	tests/milestone-j-acceptance.test.ts
i/lf    w/mixed attr/                 	tests/module-artwork.test.ts
i/lf    w/lf    attr/                 	tests/onboarding-branding.test.ts
i/lf    w/crlf  attr/                 	tests/overlay-layout-presets.test.ts
i/lf    w/mixed attr/                 	tests/packaged-smoke.test.ts
i/lf    w/crlf  attr/                 	tests/page-walkthrough.test.tsx
i/lf    w/crlf  attr/                 	tests/parsers.test.ts
i/lf    w/crlf  attr/                 	tests/performance.e2e.test.ts
i/lf    w/mixed attr/                 	tests/pilot-intake.test.ts
i/lf    w/mixed attr/                 	tests/process-picker.test.ts
i/lf    w/lf    attr/                 	tests/process.test.ts
i/lf    w/lf    attr/                 	tests/profiles.test.ts
i/lf    w/lf    attr/                 	tests/protected-target-guard.test.ts
i/lf    w/crlf  attr/                 	tests/registry-cli.test.ts
i/lf    w/mixed attr/                 	tests/registry-explorer-page.test.tsx
i/lf    w/crlf  attr/                 	tests/registry-query.test.ts
i/lf    w/crlf  attr/                 	tests/registry-schema.test.ts
i/lf    w/mixed attr/                 	tests/release-artifacts.test.ts
i/lf    w/lf    attr/                 	tests/restart-validation.test.ts
i/lf    w/crlf  attr/                 	tests/runtime-readonly.test.ts
i/lf    w/crlf  attr/                 	tests/runtime-signature-validation.test.ts
i/lf    w/lf    attr/                 	tests/safety-honest-gates.test.ts
i/lf    w/crlf  attr/                 	tests/safety-integration.test.ts
i/lf    w/lf    attr/                 	tests/save-editor-static.test.ts
i/lf    w/lf    attr/                 	tests/save-format.test.ts
i/lf    w/crlf  attr/                 	tests/schema-v1-boundaries.test.ts
i/lf    w/crlf  attr/                 	tests/schema-v1-capability-lanes.test.ts
i/lf    w/crlf  attr/                 	tests/schema-v1-dual-read.test.ts
i/lf    w/crlf  attr/                 	tests/schema-v1-phase3-silence.test.ts
i/lf    w/crlf  attr/                 	tests/script-research.test.ts
i/lf    w/crlf  attr/                 	tests/settings-onboarding.test.ts
i/lf    w/crlf  attr/                 	tests/signature-resolution.test.ts
i/lf    w/mixed attr/                 	tests/sql-parameter-binding.test.ts
i/lf    w/lf    attr/                 	tests/target-metadata.test.ts
i/lf    w/crlf  attr/                 	tests/trainer-catalog-ipc-validation.test.ts
i/lf    w/crlf  attr/                 	tests/trainer-catalog-offline.test.ts
i/lf    w/crlf  attr/                 	tests/trainer-catalog-search.test.ts
i/lf    w/mixed attr/                 	tests/trainer-catalog.test.ts
i/lf    w/crlf  attr/                 	tests/trainer-control-schema.test.ts
i/lf    w/crlf  attr/                 	tests/trainer-deck-rows.test.ts
i/lf    w/crlf  attr/                 	tests/trainer-health.test.ts
i/lf    w/crlf  attr/                 	tests/trainer-host/e2e.test.ts
i/lf    w/crlf  attr/                 	tests/trainer-host/host-runtime.test.ts
i/lf    w/mixed attr/                 	tests/trainer-host/host-supervisor.test.ts
i/lf    w/crlf  attr/                 	tests/trainer-host/protocol.test.ts
i/lf    w/crlf  attr/                 	tests/trainer-host/read-save-field.test.ts
i/lf    w/crlf  attr/                 	tests/trainer-host/write-save-field.test.ts
i/lf    w/crlf  attr/                 	tests/trainer-hotkey-bindings.test.ts
i/lf    w/lf    attr/                 	tests/trainer-hotkeys.test.ts
i/lf    w/lf    attr/                 	tests/trainer-library-ui-static.test.ts
i/lf    w/crlf  attr/                 	tests/trainer-research.test.ts
i/lf    w/crlf  attr/                 	tests/trainer-states-controls.e2e.test.ts
i/lf    w/crlf  attr/                 	tests/trainer-ui.test.ts
i/lf    w/crlf  attr/                 	tests/trainer.e2e.test.ts
i/lf    w/crlf  attr/                 	tests/ue-dumpspace-import.test.ts
i/lf    w/crlf  attr/                 	tests/v2-lifecycle-wiring.test.ts
i/lf    w/crlf  attr/                 	tests/v2-lifecycle.test.ts
i/lf    w/crlf  attr/                 	tests/v2-safe-workflow-copy.test.ts
i/lf    w/lf    attr/                 	tests/version-consistency.test.ts
i/lf    w/lf    attr/                 	tests/walkthrough-navigation.e2e.test.ts
i/lf    w/mixed attr/                 	tests/windows-readonly-adapter.test.ts
i/lf    w/crlf  attr/                 	tests/write-policy.test.ts
i/lf    w/lf    attr/                 	tsconfig.electron.json
i/lf    w/crlf  attr/                 	tsconfig.json
i/lf    w/crlf  attr/                 	tsup.config.ts
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/LICENSE.md
i/lf    w/lf    attr/                 	vendor/memoryjs-3.5.1-patched/NOTES.md
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/binding.gyp
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/index.js
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/lib/debugger.cc
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/lib/debugger.h
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/lib/dll.h
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/lib/functions.cc
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/lib/functions.h
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/lib/memory.cc
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/lib/memory.h
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/lib/memoryjs.cc
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/lib/memoryjs.h
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/lib/module.cc
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/lib/module.h
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/lib/pattern.cc
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/lib/pattern.h
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/lib/process.cc
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/lib/process.h
i/lf    w/lf    attr/                 	vendor/memoryjs-3.5.1-patched/package.json
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/scripts/debug.js
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/scripts/install.js
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/src/consts.js
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/src/debugger.js
i/lf    w/crlf  attr/                 	vendor/memoryjs-3.5.1-patched/src/utils.js
i/lf    w/lf    attr/                 	vite.config.ts
