Handler #,Channel name,File location,Line number,Validation type,Sender validation,Authorization type,Consent gate?,Renderer callers,Risk level,Operation impact,Finding severity,Verified safe?,Test coverage,Notes,Known issues,Batch B priority,Fix type,Status
137,trainer-overlay-hide,electron/trainer-hotkeys.ts,80,none,no,no,no,yes (1 call site),low,read-only,low,partial - see known issues,not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Unlike trainer-overlay-toggle, this hide handler does not check the v2OverlayEnabled capability flag before acting — inconsistent gating.",Inconsistent feature-flag gating vs sibling handler (hide vs toggle),low,hardening (add missing check),discovered - pending Batch B triage
138,trainer-research-pick-exe,electron/trainer-research-ipc.ts,20,none,yes - checks event.sender.isDestroyed(),no,no,yes (1 call site),low,os-dialog,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Opens native .exe file picker labeled 'analysis only — never run from Solith'; returns raw resolved path with no further validation, no execution performed here.",none identified,none,none required,discovered - pending Batch B triage
139,trainer-research-analyze-exe,electron/trainer-research-ipc.ts,41,schema,yes - checks event.sender.isDestroyed(),no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"TrainerResearchAnalyzeExeSchema.parse validates filePath; performs static PE analysis of an arbitrary user-selected executable (read-only parsing, no spawn).",none identified,none,none required,discovered - pending Batch B triage
140,trainer-research-pick-dumpspace-folder,electron/trainer-research-ipc.ts,55,manual,yes - checks event.sender.isDestroyed(),no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Opens directory picker then manually verifies presence of expected Dumpspace JSON files before accepting the folder.,none identified,none,none required,discovered - pending Batch B triage
141,trainer-research-import-dumpspace,electron/trainer-research-ipc.ts,86,schema,yes - checks event.sender.isDestroyed(),no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Schema-validated payload plus manual fs.existsSync/isDirectory check; reads user-supplied directory path and imports a new definition from its JSON contents.,none identified,none,none required,discovered - pending Batch B triage
142,trainer-research-pick-ct,electron/trainer-research-ipc.ts,111,none,yes - checks event.sender.isDestroyed(),no,no,yes (1 call site),low,read-only,low,partial - see known issues,not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Picks a .ct/.xml file and reads it synchronously with fs.readFileSync with NO size cap or extension re-check (unlike trainer-catalog-pick-ct's 8MB limit/regex check) - inconsistent hardening, potential large-file/DoS read.",Inconsistent file-size/extension hardening vs sibling handler,low,hardening (add missing check),discovered - pending Batch B triage
143,trainer-research-analyze-ct-scripts,electron/trainer-research-ipc.ts,134,schema,yes - checks event.sender.isDestroyed(),no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Schema-validated payload; parses/analyzes embedded Cheat Engine Lua/AutoAssembler scripts from untrusted XML for research purposes (script content is analyzed, not executed).",none identified,none,none required,discovered - pending Batch B triage
144,trainer-research-merge-ue-scripts,electron/trainer-research-ipc.ts,151,manual,yes - checks event.sender.isDestroyed(),no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Only a manual truthy check on dumpspaceDir/xmlText via an unchecked type cast - no zod schema despite sibling handlers (analyze-ct-scripts, import-dumpspace) using one for near-identical inputs; reads arbitrary JSON files from a user-resolved directory path with no length/type bounds on xmlText/title/executable.",none identified,none,none required,discovered - pending Batch B triage
145,wisp-overlay-toggle,electron/wisp-overlay.ts,219,none,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),No payload; shows/hides the always-on-top transparent overlay BrowserWindow.,none identified,none,none required,discovered - pending Batch B triage
146,wisp-overlay-hide,electron/wisp-overlay.ts,224,none,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),No payload; hides the overlay window.,none identified,none,none required,discovered - pending Batch B triage
147,wisp-overlay-set-expanded,electron/wisp-overlay.ts,229,none,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Payload only coerced via Boolean(payload?.expanded) — any value type is accepted; resizes/repositions the overlay window bounds.,none identified,none,none required,discovered - pending Batch B triage
148,wisp-overlay-move-by,electron/wisp-overlay.ts,234,manual,no,no,no,yes (1 call site),low,read-only,info,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),"Manually coerces deltaX/deltaY with Number() and rejects non-finite values, then clamps the resulting overlay window position on-screen.",none identified,none,none required,discovered - pending Batch B triage
149,wisp-overlay-set-interactive,electron/wisp-overlay.ts,264,none,no,no,no,yes (2 call sites),medium,write-local-state,medium,"yes - evidence reviewed, no active exploit path found",not independently verified in Batch A (see tests/ directory for e2e coverage of consent-gated flows; full per-handler unit test audit is out of scope for discovery),Payload only coerced via Boolean(payload?.interactive); toggles click-through/mouse-forwarding on the overlay window.,none identified,medium,none required,discovered - pending Batch B triage
